player,GP
Jakob Poeltl,70
Boban Marjanovic,60
Jordan Clarkson,76
Dillon Brooks,70
Dennis Smith Jr,70
Jeff Green,76
Robert Williams,68
Michael Kidd-Gilchrist,72
Monte Morris,76
Elfrid Payton,70
Meyers Leonard,68
Troy Brown,68
Nerlens Noel,78
Marvin Williams,75
Dwayne Bacon,60
Landry Shamet,78
Kevin Knox,76
Tyus Jones,74
Norman Powell,68
OG Anunoby,70
Josh Jackson,78
Kentavious Caldwell-Pope,70
Will Barton,60
Ish Smith,74
Mason Plumlee,76
Bruce Brown Jr,76
Tyler Herro,70
Gorgui Dieng,76
Dion Waiters,66
Goga Bitadze,72
George Hill,64
Isaiah Thomas,62
Kris Dunn,60
Jabari Parker,66
Trevor Ariza,66
Malik Beasley,70
Moe Harkless,66
PJ Tucker,80
Cam Reddish,72
Shabazz Napier,60
DeMarcus Cousins ,10
Tristan Thompson,70
Luke Kennard,68
Al-Farouq Aminu,70
Gerald Green,68
Mario Hezonja,70
CJ Miles ,76
Maxi Kleber,70
Alfonzo McKinnie,72
Tony Snell,72
Tyler Johnson,68
Harry Giles,63
Rajon Rondo,66
Robin Lopez,70
Mohamed Bamba,60
Danuel House Jr,60
Derrick Jones Jr,64
Daniel Theis,60
Jahlil Okafor,40
Josh Okogie,72
Ante Zizic,66
Trey Lyles,70
Marcus Morris,68
Cory Joseph,78
Jaxson Hayes,70
Dylan Windler,60
Grant Williams,70
Stanley Johnson,72
Bruno Fernando,66
Royce O'Neale,80
Anfernee Simons,66
Aaron Holiday,66
DeAndre' Bembry,70
Jordan Bell,68
Taj Gibson,66
Willy Hernangomez,59
Aron Baynes,68
Kyle O'Quinn,60
Dwight Howard,60
Mike Muscala,67
Denzel Valentine ,40
Markieff Morris,60
Avery Bradley,66
TJ McConnell,76
Jalen Brunson,72
Nemanja Bjelica,68
Chris Boucher,40
Dorian Finney-Smith,76
Rondae Hollis-Jefferson,72
Jake Layman,70
PJ Washington,70
James Ennis III,60
Kyle Korver,58
Dante Exum ,66
Richaun Holmes,40
Pat Connaughton,66
Noah Vonleh,70
Marco Belinelli,74
Emmanuel Mudiay,60
Josh Hart,68
Andre Roberson ,67
Cameron Johnson,70
Alec Burks,68
Matisse Thybulle,50
De'Anthony Melton,50
Ersan Ilyasova,68
Lonnie Walker IV,60
Glenn Robinson III,68
Andre Iguodala,40
Jacob Evans III,68
Cheick Diallo,60
Raul Neto,60
Bryn Forbes,74
Ed Davis,72
Markelle Fultz ,38
Doug McDermott,76
Nassir Little,70
Frank Kaminsky,64
Jordan Loyd,60
Quinn Cook,66
Langston Galloway,74
Austin Rivers,72
Justin Holiday,66
Jordan McRae,30
Bruno Caboclo,40
E'Twaun Moore,64
Carsen Edwards,68
Zhaire Smith,64
Terrance Ferguson,75
DeMarre Carroll,50
Allen Crabbe ,70
Michael Porter Jr ,50
Patty Mills,70
Bismack Biyombo,66
David Nwaba,40
Patrick McCaw,68
Jae Crowder,20
Michael Carter-Williams,48
Torrey Craig,70
Matthew Dellavedova,60
Reggie Bullock ,60
Sterling Brown,50
Nickeil Alexander-Walker,50
Anthony Tolliver,71
DJ Wilson,62
Wilson Chandler ,50
Damyean Dotson ,40
Tim Frazier,60
Grayson Allen,64
Alex Caruso,30
Garrett Temple,76
Damian Jones,40
Allonzo Trier,60
Pau Gasol,60
Romeo Langford,68
Luke Kornet,34
Justin Jackson,70
Deyonta Davis,40
Mike Scott,74
Tony Bradley,40
Hamidou Diallo,66
Courtney Lee,66
Jonah Bolden,58
Bol Bol,12
Omari Spellman,66
Wayne Ellington,56
Evan Turner,70
Ivan Rabb,50
Skal Labissiere,62
Furkan Korkmaz,48
Donte DiVincenzo,40
JJ Barea ,40
Juancho Hernangomez,50
Georges Niang,40
Rodney McGruder,66
Duncan Robinson,20
Gary Clark,60
Khem Birch,50
Brandon Knight,56
Yogi Ferrell,48
TJ Leaf,62
Frank Jackson,56
Devonte' Graham,66
Elie Okobo,52
Chuma Okeke,40
Justin Wright-Foreman,20
Sekou Doumbouya,60
Kenrich Williams,50
Jared Dudley,68
Ian Mahinmi,60
Thon Maker,66
Keldon Johnson,40
Kevin Porter Jr,62
Daniel Gafford,40
Nicolas Claxton,20
Troy Daniels,30
Ryan Arcidiacono,50
Isaiah Hartenstein,30
Khyri Thomas,66
Shake Milton,50
Admiral Schofield,50
Ignas Brazdeikis,40
Darius Bazley,40
Jemerrio Jones,30
Cristiano Felicio,44
Chandler Hutchison ,50
Antonio Blakeney,30
John Henson,40
Frank Ntilikina,58
Wes Iwundu,64
Jordan Poole,60
Chandler Parsons,20
Ty Jerome,42
Luka Samanic,20
Jerome Robinson,60
KZ Okpala,30
Deonte Burton,30
Keita Bates-Diop,30
Abdel Nader,62
Semi Ojeleye,40
Jevon Carter,30
Treveon Graham,30
Dragan Bender,40
Caleb Swanigan,20
Melvin Frazier ,28
Dzanan Musa,30
Ryan Anderson,24
Gary Trent Jr,30
Alize Johnson,12
Isaac Bonga,30
